"DeploymentYear","StandType","Open","OpenType","Deployment","Year","Lured","TotalDays","SummerDays","WinterDays","BlackBearSummer","BlackBearWinter","BlackBear","CoyoteSummer","CoyoteWinter","WolvesCoyotesandAlliesSummer","WolvesCoyotesandAlliesWinter","Coyote","FisherSummer","FisherWinter","Fisher","GrayWolfSummer","GrayWolfWinter","GrayWolf","MooseSummer","MooseWinter","Moose","SnowshoeHareSummer","SnowshoeHareWinter","SnowshoeHare","WhitetailedDeerSummer","WhitetailedDeerWinter","WhitetailedDeer"
"ABMI-297-NE_2018","UpCon","Open","Low","ABMI-297-NE",2018,"n",249,114,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296148747657257,0.148074373828629,0,0,0
"ABMI-298-SW_2018","DecidMixed","Open","Low","ABMI-298-SW",2018,"y",254,114,140,3.53651036278272,0,3.53651036278272,0,0,0,0,0,0,0.182576291043016,0.091288145521508,6.98391628375897,21.2822850364354,14.1331006600972,0,1.51988500457774,0.75994250228887,0.487303693986391,1.33119466674671,0.909249180366551,0,0,0
"ABMI-299-SW_2018","DecidMixed","Open","Prod","ABMI-299-SW",2018,"y",248,114,134,7.54265579200345,0,7.54265579200345,0.145028042268383,0,0,0,0.0725140211341915,0,0,0,0,0,0,0,0,0,0,0,0,0,0.716910312011713,0.358455156005856
"ABMI-3-NE_2015","UpCon","Open","Low","ABMI-3-NE",2015,"y",186,152,34,0.76736255625352,0,0.76736255625352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-3-SE_2015","UpCon","Open","Low","ABMI-3-SE",2015,"n",186,152,34,0.31367808851323,0,0.31367808851323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-301-NE_2016","UpCon","Open","Low","ABMI-301-NE",2016,"y",110,85,25,0.608232271363866,0,0.608232271363866,0,0,0,0,0,0.137266749699245,0,0.0686333748496225,0,0,0,0.635725398162796,0,0.317862699081398,0,0,0,0,0,0
"ABMI-317-NE_2017","DecidMixed","None","None","ABMI-317-NE",2017,"y",211,164,47,0.292297288960143,0,0.292297288960143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-319-NE_2017","DecidMixed","None","None","ABMI-319-NE",2017,"y",215,168,47,1.08016383579254,0,1.08016383579254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.449640713670317,0,0.224820356835158
"ABMI-319-SE_2017","DecidMixed","Open","Prod","ABMI-319-SE",2017,"n",215,168,47,1.33959936559912,0,1.33959936559912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-321-NE_2018","DecidMixed","None","None","ABMI-321-NE",2018,"y",281,99,182,0.768483412350394,0,0.768483412350394,0,0,0,0,0,0.0966044462105867,0.146814450211861,0.121709448211224,0,0,0,0,0,0,0,3.04245175007082,1.52122587503541,0,0,0
"ABMI-321-SW_2018","DecidMixed","None","None","ABMI-321-SW",2018,"y",280,98,182,0.122025667173389,0,0.122025667173389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.788068043155106,0.644973608223627,0.716520825689366,0,0,0
"ABMI-322-SE_2018","DecidMixed","Open","Low","ABMI-322-SE",2018,"n",280,98,182,0.366077001520167,0,0.366077001520167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.36831978596504,4.68415989298252,0,0,0
"ABMI-33-NW_2015","DecidMixed","Open","Low","ABMI-33-NW",2015,"n",187,154,33,6.28335218000896,0,6.28335218000896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-33-SE_2015","UpCon","None","None","ABMI-33-SE",2015,"n",187,154,33,1.02085063172769,0,1.02085063172769,0,0,0,0,0,0,0,0,0,0,0,0,4.30484517868406,2.15242258934203,0,0,0,0,0,0
"ABMI-331-SW_2015","DecidMixed","None","None","ABMI-331-SW",2015,"y",137,82,55,4.04754605645847,0,4.04754605645847,0,0,0,0,0,0,0,0,0,0,0,0.249977829491567,0,0.124988914745783,0,0,0,0,0,0
"ABMI-332-NE_2017","UpCon","Open","Low","ABMI-332-NE",2017,"y",141,80,61,0.790238449539947,0,0.790238449539947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-332-NW_2017","UpCon","Open","Low","ABMI-332-NW",2017,"n",141,80,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.343765308939124,0.171882654469562,0,0,0
"ABMI-332-SE_2017","DecidMixed","Open","Low","ABMI-332-SE",2017,"n",141,80,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14182976165041,0,0.570914880825205,0,0,0,0.16596693929148,0,0.08298346964574
"ABMI-346-NW_2017","DecidMixed","None","None","ABMI-346-NW",2017,"n",215,170,45,0.614150159492254,0,0.614150159492254,0,0.105274619576581,0,0,0.0526373097882905,0,0,0,0,0,0,0,0,0,0,0,0,0.352932297732896,0,0.176466148866448
"ABMI-347-NE_2017","DecidMixed","Open","Prod","ABMI-347-NE",2017,"y",159,113,46,0.0603430691206995,0,0.0603430691206995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-359-NE_2015","DecidMixed","Open","Low","ABMI-359-NE",2015,"y",133,79,54,5.76594588477971,0,5.76594588477971,0,0,0,0,0,0,0,0,0.443881160823222,0,0.221940580411611,0.0896555860433435,0,0.0448277930216718,0,0,0,0,0,0
"ABMI-359-NW_2015","DecidMixed","Open","Prod","ABMI-359-NW",2015,"n",133,79,54,0.307935496660091,0,0.307935496660091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-359-SW_2015","DecidMixed","Open","Prod","ABMI-359-SW",2015,"y",133,79,54,0,0,0,0,0,0,0,0,0,0,0,0,0.964350404272866,0.482175202136433,0.0424847325571486,0,0.0212423662785743,0,0,0,0,0,0
"ABMI-376-NE_2017","DecidMixed","None","None","ABMI-376-NE",2017,"y",216,171,45,0.950203827511852,0,0.950203827511852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-376-SE_2017","DecidMixed","Open","Prod","ABMI-376-SE",2017,"n",216,171,45,0.479911232330352,0,0.479911232330352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.562287340406491,0,0.281143670203245
"ABMI-377-NW_2017","DecidMixed","None","None","ABMI-377-NW",2017,"n",215,170,45,2.00813238018528,0,2.00813238018528,0.0779597396168396,0,0,0,0.0389798698084198,0,0,0,0,0,0,0,0,0,9.87855953068072,0,4.93927976534036,0,0,0
"ABMI-380-NW_2018","DecidMixed","Open","Low","ABMI-380-NW",2018,"n",283,101,182,0.547390720963142,0,0.547390720963142,0,0,0,0,0,0,0,0,0,0,0,0,0.271769970987582,0.135884985493791,0,1.00779158128803,0.503895790644015,0,0,0
"ABMI-382-SW_2016","UpCon","Open","Prod","ABMI-382-SW",2016,"y",107,79,28,0,0,0,0,0,0,0,0,0,1.56804654596538,0.78402327298269,0,0,0,4.48608346306354,0,2.24304173153177,0,1.42786003334749,0.713930016673745,0,0,0
"ABMI-383-NW_2016","UpCon","None","None","ABMI-383-NW",2016,"n",106,78,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.73040165457151,1.86520082728575,0,0,0
"ABMI-388-NE_2015","DecidMixed","None","None","ABMI-388-NE",2015,"y",114,63,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195980788890833,0.0979903944454165,1.54815391594091,0,0.774076957970455
"ABMI-389-NE_2015","DecidMixed","Open","Prod","ABMI-389-NE",2015,"y",131,80,51,0.481423537585202,0,0.481423537585202,0,0,0,0,0,0,0,0,0,0,0,4.80011071878611,0,2.40005535939305,0,0,0,0,0,0
"ABMI-389-NW_2015","DecidMixed","Open","Prod","ABMI-389-NW",2015,"n",131,80,51,1.64886692539544,0,1.64886692539544,0,0,0,0,0,0,0,0,0,0,0,8.76752095138278,2.60598713276424,5.68675404207351,0,0,0,0.04871574001522,0,0.02435787000761
"ABMI-4-NE_2017","UpCon","None","None","ABMI-4-NE",2017,"y",174,99,75,1.33611117173729,0,1.33611117173729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28998388043078,0.399800809337297,0.844892344884038,0,0,0
"ABMI-4-NW_2017","UpCon","Open","Low","ABMI-4-NW",2017,"n",174,99,75,0,0,0,0.0476466664287615,0,0,0,0.0238233332143808,0,0,0,0,0,0,0,0,0,3.2119081947626,15.2412131013609,9.22656064806175,0,0,0
"ABMI-4-SW_2017","DecidMixed","None","None","ABMI-4-SW",2017,"y",174,99,75,1.02187237300012,0,1.02187237300012,0,0,0,0,0,0,0,0,0,0,0,0.907182162506113,0,0.453591081253057,0.108408130850811,0,0.0542040654254055,0,0,0
"ABMI-404-NW_2018","DecidMixed","Open","Prod","ABMI-404-NW",2018,"n",282,100,182,1.11155831352659,0,1.11155831352659,0,0,0,0,0,0,0,0,0,0,0,0.2124348150293,0,0.10621740751465,0.214648099084607,3.13187794557633,1.67326302233047,0,0,0
"ABMI-414-SW_2015","UpCon","Open","Low","ABMI-414-SW",2015,"y",146,95,51,1.43169655441483,0,1.43169655441483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.626359754061584,0.313179877030792,0,0,0
"ABMI-416-NW_2017","DecidMixed","Open","Prod","ABMI-416-NW",2017,"n",138,81,57,0.516937277572693,0,0.516937277572693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-416-SE_2017","DecidMixed","Open","Prod","ABMI-416-SE",2017,"n",139,81,58,0.638438873389398,0,0.638438873389398,0,0,0,0,0,0,0,0,0,0,0,0,0.929805639167327,0.464902819583663,0,0,0,0,0,0
"ABMI-416-SW_2017","DecidMixed","None","None","ABMI-416-SW",2017,"y",139,81,58,0.0841823063041858,0,0.0841823063041858,0,0,0,0,0,0,0,0,0,0,0,0.12430718044499,0,0.062153590222495,0,0,0,0.125336226885916,0,0.062668113442958
"ABMI-421-NE_2016","UpCon","Open","Prod","ABMI-421-NE",2016,"y",186,159,27,18.4618898708389,0,18.4618898708389,0,0,0,0,0,0,0.91040879139261,0.455204395696305,0,0,0,1.68281388332396,14.281856287512,7.98233508541798,0.510849673723804,2.74329676775093,1.62707322073737,0,0,0
"ABMI-422-NE_2016","UpCon","None","None","ABMI-422-NE",2016,"y",186,159,27,35.651910844517,0,35.651910844517,0,0,0,0,0,0,5.4591211592054,2.7295605796027,0,0,0,0.0820452023668791,0.564784550322822,0.323414876344851,0,0,0,0.654386654921191,0,0.327193327460595
"ABMI-443-NE_2015","UpCon","Open","Low","ABMI-443-NE",2015,"y",148,95,53,2.8830597721003,0,2.8830597721003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225945367457481,0,0.112972683728741,0,0,0
"ABMI-443-SW_2015","UpCon","None","None","ABMI-443-SW",2015,"y",148,95,53,4.05697533401133,0,4.05697533401133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41413824950393,0.207069124751965,0,0,0
"ABMI-447-NE_2017","DecidMixed","Open","Prod","ABMI-447-NE",2017,"y",135,81,54,0.844781322311262,0,0.844781322311262,0,0,0,0,0,0,0,0,0.519509545653718,1.04070911066102,0.780109328157369,0,0,0,0,0,0,0.685371132683056,0,0.342685566341528
"ABMI-447-NW_2017","DecidMixed","Open","Prod","ABMI-447-NW",2017,"n",136,82,54,0.291671106902246,0,0.291671106902246,0,0,0,0,0,0,0,0,0,0,0,0.999092513033546,0.158435024910715,0.57876376897213,0,0,0,9.43729575585485,0,4.71864787792742
"ABMI-448-SW_2018","DecidMixed","Open","Prod","ABMI-448-SW",2018,"n",154,93,61,0,0,0,0,0.127856590223235,0,0,0.0639282951116175,0,0,0,0,0,0,0,0,0,0.423090269676962,0.327705581424014,0.375397925550488,1.28610694950845,0,0.643053474754225
"ABMI-451-NE_2016","UpCon","Open","Prod","ABMI-451-NE",2016,"y",186,160,26,11.9854330028075,0,11.9854330028075,0,0,0,0,0,0,0,0,0,0,0,0.960273923819686,14.2402134120559,7.60024366793779,0,2.23882377363207,1.11941188681603,0,0,0
"ABMI-452-SE_2016","UpCon","Open","Prod","ABMI-452-SE",2016,"n",186,159,27,0.0380584696499419,0,0.0380584696499419,0,0,0,0,0,0,0,0,0,0,0,2.90690735964994,0,1.45345367982497,0,0,0,0,0,0
"ABMI-465-NE_2018","UpCon","Open","Low","ABMI-465-NE",2018,"y",282,100,182,0.0510551728652136,0,0.0510551728652136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.57016478354415,2.75152855135911,4.66084666745163,0,0,0
"ABMI-472-NE_2015","UpCon","Open","Low","ABMI-472-NE",2015,"y",151,96,55,7.98077584307685,0,7.98077584307685,1.75135389187729,0,0,0,0.875676945938645,0,0,0,0,0,0,7.89121933415254,0,3.94560966707627,0,1.19723603038409,0.598618015192045,0,0,0
"ABMI-473-NW_2015","DecidMixed","Open","Low","ABMI-473-NW",2015,"n",148,93,55,0.359399306495938,0,0.359399306495938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.363455281215725,0.181727640607863,0,0,0
"ABMI-481-NE_2016","UpCon","Open","Low","ABMI-481-NE",2016,"y",186,160,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.384423855132017,0.192211927566008,0.143887849523749,0,0.0719439247618745
"ABMI-482-SE_2016","DecidMixed","Open","Low","ABMI-482-SE",2016,"n",183,158,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0778473904523422,0,0.0389236952261711,0,0,0,0.754213580063801,0,0.377106790031901
"ABMI-5-SE_2017","UpCon","Open","Low","ABMI-5-SE",2017,"n",176,101,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.212522870380799,0,0.1062614351904,0,0,0
"ABMI-5-SW_2017","UpCon","None","None","ABMI-5-SW",2017,"y",176,101,75,0.0599138284588195,0,0.0599138284588195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-504-NE_2018","DecidMixed","None","None","ABMI-504-NE",2018,"y",191,98,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.638247653295356,0.319123826647678,0,0,0
"ABMI-512-NW_2015","DecidMixed","None","None","ABMI-512-NW",2015,"n",140,83,57,11.2257181502656,0,11.2257181502656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.26051163934339,0.158479966008727,1.70949580267606
"ABMI-512-SW_2015","DecidMixed","Open","Prod","ABMI-512-SW",2015,"y",140,83,57,30.5216466844311,0,30.5216466844311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.739858055211604,0,0.369929027605802
"ABMI-528-NW_2016","UpCon","Open","Prod","ABMI-528-NW",2016,"n",125,83,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-536-SE_2018","DecidMixed","None","None","ABMI-536-SE",2018,"n",157,97,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.124419792869682,0,0.062209896434841
"ABMI-539-NE_2016","DecidMixed","Open","Prod","ABMI-539-NE",2016,"y",199,163,36,0.86587544800441,0,0.86587544800441,0.047641454642357,0,0,0,0.0238207273211785,0,0,0,0,0,0,3.0494926449614,0.113695287207437,1.58159396608442,0,0,0,0.264811359213722,0,0.132405679606861
"ABMI-539-SW_2016","DecidMixed","Open","Prod","ABMI-539-SW",2016,"y",199,163,36,0.372080991883554,0,0.372080991883554,0,0,0,0,0,0,0,0,0,0,0,4.78952376612059,0,2.3947618830603,0,0,0,0.5627741671387,0,0.28138708356935
"ABMI-541-SE_2014","UpCon","None","None","ABMI-541-SE",2014,"n",123,102,21,0.116904746050592,0,0.116904746050592,0,0,0,0,0,0,0,0,0.101280070293473,0,0.0506400351467365,0,0,0,0,0,0,0,0,0
"ABMI-560-NW_2016","UpCon","Open","Prod","ABMI-560-NW",2016,"n",127,86,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-560-SE_2016","DecidMixed","Open","Low","ABMI-560-SE",2016,"n",127,86,41,0,0,0,0,0,0,0,0,0,0.2172376417769,0.10861882088845,0,0,0,0,0,0,0,0.24378098130323,0.121890490651615,1.05740280079371,0,0.528701400396855
"ABMI-561-NE_2016","DecidMixed","Open","Low","ABMI-561-NE",2016,"y",127,86,41,4.14247244088885,0,4.14247244088885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-565-NE_2018","UpCon","None","None","ABMI-565-NE",2018,"y",190,98,92,0,0,0,0,0,0,0,0,0,0.322382174715477,0.161191087357738,0,0,0,0,0,0,0,1.08840281713469,0.544201408567345,0,0,0
"ABMI-568-NE_2016","UpCon","Open","Prod","ABMI-568-NE",2016,"y",195,161,34,4.65738117826005,0,4.65738117826005,0,0,0,0,0,0,0,0,0,0,0,0.599495214168131,0,0.299747607084066,0,0,0,0.295623773766524,0,0.147811886883262
"ABMI-568-SE_2016","UpCon","Open","Prod","ABMI-568-SE",2016,"n",195,161,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219474990358964,0,0.109737495179482,0,0,0,0.289358666293143,1.96018928898087,1.12477397763701
"ABMI-572-NW_2014","UpCon","Open","Low","ABMI-572-NW",2014,"n",123,101,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.467408224115296,0,0.233704112057648,0.1062614351904,0,0.0531307175952,0,0,0
"ABMI-572-SE_2014","DecidMixed","Open","Prod","ABMI-572-SE",2014,"n",123,101,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-572-SE_2014","UpCon","Open","Prod","ABMI-572-SE",2014,"n",123,101,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-574-NW_2015","DecidMixed","Open","Prod","ABMI-574-NW",2015,"n",158,100,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362061597250775,0,0.181030798625388
"ABMI-584-SW_2016","DecidMixed","Open","Prod","ABMI-584-SW",2016,"y",152,97,55,7.59623776422883,0,7.59623776422883,0,0,0,0,0,0,0.179752485295902,0.089876242647951,0,0,0,0.0576514672771047,0.0879413425530826,0.0727964049150936,0,0,0,1.28473149623343,0,0.642365748116715
"ABMI-585-NE_2016","UpCon","None","None","ABMI-585-NE",2016,"y",152,98,54,3.81052837674673,0,3.81052837674673,0.0481328569025244,0.0877312350053464,0,0,0.0679320459539354,0,0,0,0,0,0,5.33244843035671,0,2.66622421517835,0,0,0,0.320802301976074,0,0.160401150988037
"ABMI-585-SE_2016","UpCon","None","None","ABMI-585-SE",2016,"n",152,98,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256886755368227,0,0.128443377684114,0,0,0,0.14054893002901,2.90518211828074,1.52286552415487
"ABMI-586-NW_2016","DecidMixed","None","None","ABMI-586-NW",2016,"n",156,99,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.892328300094317,0,0.446164150047158,0,0,0,2.64986756380789,0,1.32493378190395
"ABMI-587-NW_2017","DecidMixed","Open","Prod","ABMI-587-NW",2017,"n",5,0,5,NA,0,NA,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0
"ABMI-587-SE_2017","DecidMixed","Open","Prod","ABMI-587-SE",2017,"n",305,161,144,4.41593269465387,0,4.41593269465387,0,0.129586098124347,0,0,0.0647930490621735,0,1.82017013528434,0.91008506764217,0,0,0,0.0486216818617611,0,0.0243108409308805,0,0,0,0.768277392463137,0,0.384138696231568
"ABMI-588-NE_2013","DecidMixed","None","None","ABMI-588-NE",2013,"n",130,130,0,0.314975631920507,NA,0.314975631920507,0,NA,0,NA,0,0,NA,0,0.0991497563749056,NA,0.0991497563749056,0,NA,0,0,NA,0,1.20355073580609,NA,1.20355073580609
"ABMI-588-NW_2017","DecidMixed","None","None","ABMI-588-NW",2017,"n",243,98,145,0,0,0,0,0,0,0,0,0,0.0614258159507097,0.0307129079753549,0,0,0,0,0,0,0,0.068931174023672,0.034465587011836,1.18587142359379,0,0.592935711796895
"ABMI-588-SE_2013","DecidMixed","Open","Prod","ABMI-588-SE",2013,"n",130,130,0,0.763846229439712,NA,0.763846229439712,0,NA,0,NA,0,0.195686007680459,NA,0.195686007680459,0,NA,0,0,NA,0,0,NA,0,0.180227611700597,NA,0.180227611700597
"ABMI-588-SE_2017","DecidMixed","Open","Prod","ABMI-588-SE",2017,"n",243,98,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.36351925104872,0,3.68175962552436,0,0.116224302637135,0.0581121513185675,0.304968330699166,0,0.152484165349583
"ABMI-593-NE_2016","UpCon","Open","Low","ABMI-593-NE",2016,"y",117,77,40,0.763726282914402,0,0.763726282914402,0,0,0,0,0,0,0,0,0,0,0,1.78893209582076,0,0.89446604791038,0,1.24937752917905,0.624688764589525,0.216667542206468,0,0.108333771103234
"ABMI-593-NW_2016","UpCon","Open","Low","ABMI-593-NW",2016,"n",117,77,40,0.157176536995864,0,0.157176536995864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-593-SW_2016","UpCon","Open","Low","ABMI-593-SW",2016,"y",117,77,40,1.35709016479124,0,1.35709016479124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0890937660221456,0,0.0445468830110728
"ABMI-595-NW_2016","DecidMixed","None","None","ABMI-595-NW",2016,"n",124,82,42,0.132523367210011,0,0.132523367210011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.200581110947719,0,0.100290555473859
"ABMI-595-SE_2016","DecidMixed","Open","Low","ABMI-595-SE",2016,"n",124,82,42,3.74700535722526,0,3.74700535722526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ABMI-6-NW_2017","UpCon","Open","Low","ABMI-6-NW",2017,"n",174,100,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13506784099233,0.067533920496165,0,0,0
"ABMI-6-SW_2017","UpCon","Open","Low","ABMI-6-SW",2017,"y",174,100,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.336327802148291,0.168163901074145,0,0,0
"ABMI-600-NE_2015","DecidMixed","Open","Prod","ABMI-600-NE",2015,"y",131,77,54,0.841498705766063,0,0.841498705766063,0,0,0,0,0,0,0,0,0.189550680968919,0,0.0947753404844595,0,0,0,0,0,0,5.88176177699769,0.8625993002357,3.37218053861669
"ABMI-606-NE_2018","DecidMixed","Open","Prod","ABMI-606-NE",2018,"y",170,94,76,0.145444307522444,0,0.145444307522444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.764370738406602,2.86860499951355,1.81648786896008
"ABMI-607-SW_2018","DecidMixed","Open","Prod","ABMI-607-SW",2018,"n",193,95,98,0.999457088896888,0,0.999457088896888,0,0,0,0,0,0,0.0908851358454378,0.0454425679227189,0,0,0,0,0,0,0,0,0,0,0.32663345975829,0.163316729879145
"ABMI-616-NE_2016","DecidMixed","Open","Prod","ABMI-616-NE",2016,"y",136,83,53,1.95088777393774,0,1.95088777393774,0.0935609289964361,0.871955314181408,0,0,0.482758121588922,0,0,0,0,0,0,0.938388461857369,0,0.469194230928685,0,0,0,5.44275655856714,13.5270401304464,9.48489834450677
"ABMI-616-SW_2016","DecidMixed","Open","Prod","ABMI-616-SW",2016,"y",136,83,53,0,0,0,0.440371384212418,1.62766936461467,0,0,1.03402037441354,0,0.168051760619866,0.084025880309933,0,0,0,0,0,0,0,0,0,0,0.784846445542017,0.392423222771008
"ABMI-617-SE_2016","UpCon","Open","Prod","ABMI-617-SE",2016,"n",140,84,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10206571450315,6.05949898358716,3.08078234904515,0,1.83716874359244,0.91858437179622,1.37487257629406,0,0.68743628814703
"ABMI-619-NE_2017","DecidMixed","Open","Low","ABMI-619-NE",2017,"y",244,101,143,0.151987951934611,1.3176448697001,0.151987951934611,0,0.0993851303694992,0,0,0.0496925651847496,0,0,0,0.195180245071423,0,0.0975901225357115,0,0,0,0,0,0,0.0688919982847448,1.34576735898282,0.707329678633782
"ABMI-619-SE_2017","UpCon","Open","Prod","ABMI-619-SE",2017,"n",244,101,143,0.0599138284588195,0,0.0599138284588195,0,0,0,0,0,0,0,0,0,0,0,0.0479890380478517,0,0.0239945190239258,0,0,0,1.64174204554931,1.0248170201079,1.3332795328286
"ABMI-619-SW_2017","UpCon","Open","Prod","ABMI-619-SW",2017,"y",244,101,143,7.66851889368948,4.46282975866996,7.66851889368948,0,0.736097101539213,0,0,0.368048550769607,0,0,0,0,0,0,0.0332306324069862,0,0.0166153162034931,0,0,0,0.419208429712265,2.1555048006053,1.28735661515878
"ABMI-620-NW_2017","DecidMixed","Open","Prod","ABMI-620-NW",2017,"n",305,161,144,0,0,0,0,0,0,0,0,0,0,0,0.0323774214430266,0,0.0161887107215133,0.0949135753165108,0,0.0474567876582554,0,0,0,0.412214052015377,0,0.206107026007688
"ABMI-620-SW_2017","DecidMixed","None","None","ABMI-620-SW",2017,"y",305,161,144,0.562899035059815,0,0.562899035059815,0.16215951577571,0,0,0,0.081079757887855,0,0,0,0.134807617777911,0.458867207489862,0.296837412633887,0.136576279425785,0,0.0682881397128925,0,0,0,0.0467571338603634,0,0.0233785669301817
"ABMI-621-NW_2013","DecidMixed","Open","Prod","ABMI-621-NW",2013,"n",141,141,0,0,NA,0,0,NA,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0.614878859591104,NA,0.614878859591104,0.166656817776725,NA,0.166656817776725
"ABMI-621-NW_2017","DecidMixed","Open","Low","ABMI-621-NW",2017,"n",243,100,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214648099084607,0.349476231938197,0.282062165511402,0,0,0
"ABMI-621-SE_2017","UpCon","Open","Prod","ABMI-621-SE",2017,"n",243,100,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.267617756429591,0.65154376240458,0.459580759417086
"ABMI-622-NE_2018","DecidMixed","Open","Prod","ABMI-622-NE",2018,"y",238,97,141,5.55410837900359,0,5.55410837900359,0,0,0,0,0,0,0,0,0,0,0,0.441826459350027,0.46627809218038,0.454052275765204,0,0.148721162023309,0.0743605810116545,0.15076323658927,0,0.075381618294635
"ABMI-622-SW_2018","DecidMixed","Open","Prod","ABMI-622-SW",2018,"y",238,97,141,0,0,0,0,0,0,0,0,0.197192580924703,3.82456355508118,2.01087806800294,0,0,0,0,0.561781020819868,0.280890510409934,0,0,0,0,0,0
"ABMI-623-NW_2018","DecidMixed","None","None","ABMI-623-NW",2018,"n",242,100,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0410159335663621,0,0.0205079667831811,0,0,0,0,0,0
"ABMI-623-SE_2018","DecidMixed","Open","Prod","ABMI-623-SE",2018,"n",242,100,142,0.349846901010857,0,0.349846901010857,0,0,0,0,0,0,0,0,0,0.0493026621401596,0.0246513310700798,0,2.71024615977799,1.355123079889,0,0,0,0.182499396540369,0,0.0912496982701845
"ABMI-624-NW_2018","UpCon","Open","Low","ABMI-624-NW",2018,"n",239,99,140,1.27990988724033,0,1.27990988724033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.108408130850811,0.142786003334749,0.12559706709278,0,0,0
